ID	CONCEPT_ID	CONCEPT	IDIOM	TRANSCRIPTION	SEGMENTS	COG_ID
485	90	tree	Botlikh-D	ruša	r u š a	297
486	91	two	Botlikh-D	k’eda	k’ e d a	298
487	92	warm	Botlikh-D	ansːa	a n sː a	299
488	93	water	Botlikh-D	ɬːeni	ɬː e n i	300
489	94	we	Botlikh-D	išːi	i šː i	301
490	95	what	Botlikh-D	ebla	e b l a	304
491	96	white	Botlikh-D	hac’aχːa	h a c’ a χː a	307
492	97	who	Botlikh-D	enɬila	e n ɬ i l a	309
493	98	woman	Botlikh-D	ješik’ʷa	j e š i k’ʷ a	319
494	99	yellow	Botlikh-D	čːakːu	čː a kː u	321
495	100	you	Botlikh-D	min	m i n	328
496	101	far	Botlikh-D	č’ːidu	č’ː i d u	329
497	102	heavy	Botlikh-D	hak’uba	h a k’ u b a	334
498	103	near	Botlikh-D	beʟ’aru	b e ʟ’ a r u	336
499	104	salt	Botlikh-D	c’ːanj	c’ː a n j	342
500	105	short	Botlikh-D	beček’i	b e č e k’ i	343
501	106	snake	Botlikh-D	berka	b e r k a	346
502	107	thin	Botlikh-D	beʔera	b e ʔ e r a	347
503	108	wind	Botlikh-D	muču	m u č u	349
504	109	worm	Botlikh-D	berka	b e r k a	351
505	110	year	Botlikh-D	reši	r e š i	357
506	2	ashes	Chadokolob-D	roqo	r o q o	41
507	3	bark	Chadokolob-D	maq’ar	m a q’ a r	9
508	4	belly	Chadokolob-D	čex	č e x	66
509	5	big	Chadokolob-D	k’udab	k’ u d a b	113
510	6	bird	Chadokolob-D	ħinc’	ħ i n c’	182
511	7	bite (V)	Chadokolob-D	q’amri	q’ a m r i	23
512	8	black	Chadokolob-D	č’eʕerab	č’ e ʕ e r a b	359
513	9	blood	Chadokolob-D	bi	b i	360
514	10	bone	Chadokolob-D	raʟ’a	r a ʟ’ a	34
515	11	breast	Chadokolob-D	keren	k e r e n	38
516	12	burn (V, TR)	Chadokolob-D	q’aʁri	q’ a ʁ r i	361
517	13	cloud	Chadokolob-D	nak’	n a k’	362
518	14	cold	Chadokolob-D	c’ororab	c’ o r o r a b	363
519	16	die (V)	Chadokolob-D	ħʷa	ħʷ a	364
520	17	dog	Chadokolob-D	hʷe	hʷ e	358
521	18	drink (V)	Chadokolob-D	q’a	q’ a	365
522	19	dry	Chadokolob-D	buq’arab	b u q’ a r a b	2
523	20	ear	Chadokolob-D	ʕin	ʕ i n	367
524	21	earth	Chadokolob-D	raʟ’	r a ʟ’	368
525	22	eat (V)	Chadokolob-D	kʷa	kʷ a	
526	23	egg	Chadokolob-D	ħono	ħ o n o	84
527	24	eye	Chadokolob-D	ber	b e r	369
528	25	fat	Chadokolob-D	ʟ’arati	ʟ’ a r a t i	372
529	26	feather	Chadokolob-D	mitir	m i t i r	373
530	27	fire	Chadokolob-D	č’a	č’ a	374
531	28	fish	Chadokolob-D	cuʕa	c u ʕ a	108
532	29	fly (V)	Chadokolob-D	borža	b o r ž a	3
533	30	foot	Chadokolob-D	maħu	m a ħ u	375
534	31	full	Chadokolob-D	č’urab	č’ u r a b	376
535	32	give (V)	Chadokolob-D	ʟ’uri	ʟ’ u r i	377
536	33	go (V)	Chadokolob-D	baʟa	b a ʟ a	39
537	35	green	Chadokolob-D	c’aħilab	c’ a ħ i l a b	378
538	36	hair	Chadokolob-D	raš	r a š	380
539	37	hand	Chadokolob-D	ruʟ’	r u ʟ’	144
540	38	head	Chadokolob-D	bet’er	b e t’ e r	381
541	39	hear (V)	Chadokolob-D	riʔri	r i ʔ r i	382
542	40	heart	Chadokolob-D	rak’	r a k’	152
543	41	horn	Chadokolob-D	ʟar	ʟ a r	151
544	42	I	Chadokolob-D	dun	d u n	158
545	43	kill (V)	Chadokolob-D	č’ʷari	č’ʷ a r i	
546	44	knee	Chadokolob-D	naku	n a k u	162
547	45	know (V)	Chadokolob-D	tari	t a r i	383
548	46	leaf	Chadokolob-D	t’amaħ	t’ a m a ħ	386
549	47	lie (V)	Chadokolob-D	wega	w e g a	387
550	48	liver	Chadokolob-D	t’ul	t’ u l	388
551	49	long	Chadokolob-D	χaladab	χ a l a d a b	390
552	50	louse	Chadokolob-D	nac’	n a c’	185
553	51	man	Chadokolob-D	či	č i	186
554	53	many	Chadokolob-D	ʕemer	ʕ e m e r	392
555	54	meat	Chadokolob-D	han	h a n	393
556	55	moon	Chadokolob-D	moc’	m o c’	71
557	57	mouth	Chadokolob-D	k’al	k’ a l	
558	58	nail	Chadokolob-D	mat	m a t	395
559	59	name	Chadokolob-D	c’ar	c’ a r	209
560	60	neck	Chadokolob-D	gubur	g u b u r	397
561	61	new	Chadokolob-D	č’ijab	č’ i j a b	213
562	62	night	Chadokolob-D	šoldo	š o l d o	398
563	63	nose	Chadokolob-D	χumuχ	χ u m u χ	399
564	65	one	Chadokolob-D	šo	š o	220
565	66	rain	Chadokolob-D	c’ad	c’ a d	222
566	67	red	Chadokolob-D	baʕarab	b a ʕ a r a b	400
567	68	road	Chadokolob-D	nuħ	n u ħ	402
568	69	root	Chadokolob-D	ʟ’ibil	ʟ’ i b i l	403
569	70	round	Chadokolob-D	gurginab	g u r g i n a b	231
570	71	sand	Chadokolob-D	muceru	m u c e r u	404
571	72	say (V)	Chadokolob-D	biša	b i š a	424
572	73	see (V)	Chadokolob-D	bexri	b e x r i	405
573	74	seed	Chadokolob-D	xum	x u m	250
574	75	sit (V)	Chadokolob-D	waʕunc’ʷa	w a ʕ u n  c’ʷ a	243
575	77	sleep (V)	Chadokolob-D	ʟ’it’ri	ʟ’ i t’ r i	407
576	78	small	Chadokolob-D	t’iħinč’ab	t’ i ħ i n č’ a b	408
577	79	smoke	Chadokolob-D	k’ʷi	k’ʷ i	272
578	80	stand (V)	Chadokolob-D	t’awoqa	t’ a w o q a	
579	81	star	Chadokolob-D	c’ʷa	c’ʷ a	279
580	82	stone	Chadokolob-D	gamač’	g a m a č’	412
581	83	sun	Chadokolob-D	baq’	b a q’	414
582	85	tail	Chadokolob-D	maʁ	m a ʁ	292
583	88	tongue	Chadokolob-D	mac’	m a c’	294
584	89	tooth	Chadokolob-D	šibi	š i b i	
585	90	tree	Chadokolob-D	ʁʷet’	ʁʷ e t’	416
586	91	two	Chadokolob-D	k’igu	k’ i g u	298
587	92	warm	Chadokolob-D	χenab	χ e n a b	417
588	93	water	Chadokolob-D	ɬim	ɬ i m	300
589	94	we	Chadokolob-D	niž	n i ž	
590	95	what	Chadokolob-D	sib	s i b	418
591	96	white	Chadokolob-D	qaħab	q a ħ a b	308
592	97	who	Chadokolob-D	su	s u	426
593	98	woman	Chadokolob-D	ʕadam	ʕ a d a m	318
594	99	yellow	Chadokolob-D	mač’ab	m a č’ a b	422
595	100	you	Chadokolob-D	mun	m u n	328
596	101	far	Chadokolob-D	rik’ad	r i k’ a d	370
597	102	heavy	Chadokolob-D	bak’ab	b a k’ a b	
598	103	near	Chadokolob-D	ašk’u	a š k’ u	396
599	104	salt	Chadokolob-D	c’am	c’ a m	342
600	105	short	Chadokolob-D	q’uq’ab	q’ u q’ a b	406
601	106	snake	Chadokolob-D	burux	b u r u x	410
602	107	thin	Chadokolob-D	t’erenab	t’ e r e n a b	415
603	108	wind	Chadokolob-D	huri	h u r i	419
604	109	worm	Chadokolob-D	ʕarxu burux	ʕ a r x u  b u r u x	421
605	110	year	Chadokolob-D	šon	š o n	357
606	2	ashes	Gagatli-D	ʟ’e	ʟ’ e	5
607	3	bark	Gagatli-D	maq’ar	m a q’ a r	9
608	4	belly	Gagatli-D	ʁʷaʁʷači	ʁʷ a ʁʷ a č i	12
609	5	big	Gagatli-D	beč’uχa	b e č’ u χ a	15
610	6	bird	Gagatli-D	šːekib	šː e k i b	19
611	7	bite (V)	Gagatli-D	q’ammu	q’ a m m u	23
612	8	black	Gagatli-D	beč’edir	b e č’ e d i r	28
613	9	blood	Gagatli-D	hin	h i n	32
614	10	bone	Gagatli-D	roʟ’i	r o ʟ’ i	34
615	11	breast	Gagatli-D	labur	l a b u r	37
616	12	burn (V, TR)	Gagatli-D	c’atidu	c’ a t i d u	43
617	13	cloud	Gagatli-D	hiro	h i r o	48
618	14	cold	Gagatli-D	sodo	s o d o	53
619	16	die (V)	Gagatli-D	bič’idu	b i č’ i d u	60
620	17	dog	Gagatli-D	χoj	χ o j	358
621	18	drink (V)	Gagatli-D	c’ːadu	c’ː a d u	62
622	19	dry	Gagatli-D	beq’ub	b e q’ u b	68
623	20	ear	Gagatli-D	hant’ik’a	h a n t’ i k’ a	69
624	21	earth	Gagatli-D	onšːi	o n šː i	73
625	22	eat (V)	Gagatli-D	bikunnu	b i k u n n u	75
626	23	egg	Gagatli-D	k’ork’on	k’ o r k’ o n	81
627	24	eye	Gagatli-D	hark’u	h a r k’ u	86
628	25	fat	Gagatli-D	beʔenɬir	b e ʔ e n ɬ i r	90
629	26	feather	Gagatli-D	ɬiru	ɬ i r u	100
630	27	fire	Gagatli-D	c’a	c’ a	102
631	28	fish	Gagatli-D	χʷami	χʷ a m i	105
632	29	fly (V)	Gagatli-D	buru	b u r u	109
633	30	foot	Gagatli-D	čuk’a	č u k’ a	115
634	31	full	Gagatli-D	bic’ib	b i c’ i b	124
635	32	give (V)	Gagatli-D	čːidu	čː i d u	
636	33	go (V)	Gagatli-D	beʟidu	b e ʟ i d u	39
637	34	good	Gagatli-D	šub	š u b	134
638	35	green	Gagatli-D	χːoči	χː o č i	138
639	36	hair	Gagatli-D	ɬin	ɬ i n	143
640	37	hand	Gagatli-D	rela	r e l a	144
641	38	head	Gagatli-D	mijar	m i j a r	147
642	39	hear (V)	Gagatli-D	anɬidu	a n ɬ i d u	150
643	40	heart	Gagatli-D	rok’o	r o k’ o	152
644	41	horn	Gagatli-D	ɢon	ɢ o n	157
645	42	I	Gagatli-D	den	d e n	158
646	43	kill (V)	Gagatli-D	č’ːabu	č’ː a b u	160
647	44	knee	Gagatli-D	nikoluʟi q’inil	n i k o l u ʟ i  q’ i n i l	164
648	45	know (V)	Gagatli-D	c’innu	c’ i n n u	166
649	46	leaf	Gagatli-D	ɬaχib	ɬ a χ i b	172
650	47	lie (V)	Gagatli-D	giru	g i r u	174
651	48	liver	Gagatli-D	reliʟi	r e l i ʟ i	180
652	49	long	Gagatli-D	beχːula	b e χː u l a	184
653	50	louse	Gagatli-D	noc’ːi	n o c’ː i	185
654	51	man	Gagatli-D	kunt’ak’a	k u n t’ a k’ a	189
655	53	many	Gagatli-D	bihu	b i h u	423
656	54	meat	Gagatli-D	riʟ’i	r i ʟ’ i	192
657	55	moon	Gagatli-D	porc’ːi	p o r c’ː i	71
658	57	mouth	Gagatli-D	k’ol	k’ o l	198
659	58	nail	Gagatli-D	muɬa	m u ɬ a	205
660	59	name	Gagatli-D	c’ːer	c’ː e r	209
661	60	neck	Gagatli-D	garu	g a r u	210
662	61	new	Gagatli-D	c’iw	c’ i w	213
663	62	night	Gagatli-D	reʟo	r e ʟ o	214
664	63	nose	Gagatli-D	mahar	m a h a r	215
665	65	one	Gagatli-D	seb	s e b	220
666	66	rain	Gagatli-D	c’ːa	c’ː a	222
667	67	red	Gagatli-D	hiri	h i r i	226
668	68	road	Gagatli-D	miq’i	m i q’ i	227
669	69	root	Gagatli-D	hiʟ’im	h i ʟ’ i m	229
670	70	round	Gagatli-D	ɡurɡuma	ɡ u r ɡ u m a	231
671	71	sand	Gagatli-D	sur	s u r	237
672	72	say (V)	Gagatli-D	ruʟidu	r u ʟ i d u	239
673	73	see (V)	Gagatli-D	haɢidu	h a ɢ i d u	247
674	74	seed	Gagatli-D	šen	š e n	251
675	75	sit (V)	Gagatli-D	hoɢubik’udu	h o ɢ u  b i k’ u d u	255
676	77	sleep (V)	Gagatli-D	ʟ’iχinnu	ʟ’ i χ i n n u	264
677	78	small	Gagatli-D	mit’i	m i t’ i	
678	79	smoke	Gagatli-D	k’ːoj	k’ː o j	272
679	80	stand (V)	Gagatli-D	zudibiʁedu	z u d i  b i ʁ e d u	277
680	81	star	Gagatli-D	c’ːa	c’ː a	279
681	82	stone	Gagatli-D	hinc’o	h i n c’ o	425
682	83	sun	Gagatli-D	miɬi	m i ɬ i	282
683	84	swim (V)	Gagatli-D	kollu	k o l l u	284
684	85	tail	Gagatli-D	miʁerč’ːu	m i ʁ e r č’ː u	293
685	88	tongue	Gagatli-D	mic’ːi	m i c’ː i	294
686	89	tooth	Gagatli-D	sol	s o l	295
687	90	tree	Gagatli-D	reša	r e š a	297
688	91	two	Gagatli-D	č’eɡu	č’ e g u	298
689	92	warm	Gagatli-D	unsːa	u n sː a	299
690	93	water	Gagatli-D	ɬːen	ɬː e n	300
691	94	we	Gagatli-D	išːil	i šː i l	301
692	95	what	Gagatli-D	ib	i b	302
693	96	white	Gagatli-D	hac’a	h a c’ a	307
694	97	who	Gagatli-D	imʁi	i m ʁ i	313
695	98	woman	Gagatli-D	ješk’a	j e š k’ a	319
696	99	yellow	Gagatli-D	čakːu	č a kː u	321
697	100	you	Gagatli-D	men	m e n	328
698	101	far	Gagatli-D	lelo	l e l o	330
699	102	heavy	Gagatli-D	hok’oru	h o k’ o r u	335
700	103	near	Gagatli-D	ɬonnor	ɬ o n n o r	
701	104	salt	Gagatli-D	c’ːon	c’ː o n	342
702	105	short	Gagatli-D	bočo	b o č o	345
703	106	snake	Gagatli-D	berka	b e r k a	346
704	107	thin	Gagatli-D	wolora	w o l o r a	347
705	108	wind	Gagatli-D	moči	m o č i	349
706	109	worm	Gagatli-D	ʁabara	ʁ a b a r a	352
707	110	year	Gagatli-D	rešin	r e š i n	357
708	2	ashes	Gigatli-D	ʟ’ej	ʟ’ e j	5
709	3	bark	Gigatli-D	qal	q a l	7
710	4	belly	Gigatli-D	χunc’a	χ u n c’ a	14
711	5	big	Gigatli-D	mihab	m i h a b	1
712	6	bird	Gigatli-D	sečib	s e č i b	19
713	7	bite (V)	Gigatli-D	q’ami	q’ a m i	23
714	8	black	Gigatli-D	beč’ar	b e č’ a r	30
715	9	blood	Gigatli-D	hiri	h i r i	31
716	10	bone	Gigatli-D	raʟ’il	r a ʟ’ i l	34
717	11	breast	Gigatli-D	niχi	n i χ i	16
718	12	burn (V, TR)	Gigatli-D	bikã	b i k ã	45
719	13	cloud	Gigatli-D	hanna	h a n n a	47
720	14	cold	Gigatli-D	saj	s a j	55
721	16	die (V)	Gigatli-D	bič’a	b i č’ a	60
722	17	dog	Gigatli-D	χoj	χ o j	358
723	18	drink (V)	Gigatli-D	χːudi	χː u d i	65
724	19	dry	Gigatli-D	beq’u	b e q’ u	68
725	20	ear	Gigatli-D	hanč’a	h a n č’ a	366
726	21	earth	Gigatli-D	unsːi	u n sː i	73
727	22	eat (V)	Gigatli-D	ami	a m i	76
728	23	egg	Gigatli-D	k’uč’an	k’ u č’ a n	
729	24	eye	Gigatli-D	haj	h a j	89
730	25	fat	Gigatli-D	ɬani	ɬ a n i	95
731	26	feather	Gigatli-D	čaj	č a j	98
732	27	fire	Gigatli-D	c’aj	c’ a j	102
733	28	fish	Gigatli-D	čoʕa	č o ʕ a	108
734	29	fly (V)	Gigatli-D	wuc’ã	w u c’ ã	110
735	30	foot	Gigatli-D	reʁil	r e ʁ i l	117
736	31	full	Gigatli-D	bizːalib	b i zː a l i b	
737	32	give (V)	Gigatli-D	iči	i č i	131
738	33	go (V)	Gigatli-D	muna	m u n a	20
739	35	green	Gigatli-D	besiʟ	b e s i ʟ	139
740	36	hair	Gigatli-D	čaj	č a j	379
741	37	hand	Gigatli-D	ʁažu	ʁ a ž u	145
742	38	head	Gigatli-D	uni	u n i	149
743	39	hear (V)	Gigatli-D	ruɬi	r u ɬ i	150
744	40	heart	Gigatli-D	rak’a	r a k’ a	152
745	41	horn	Gigatli-D	č’amu	č’ a m u	155
746	42	I	Gigatli-D	dew	d e w	158
747	43	kill (V)	Gigatli-D	hibi	h i b i	
748	44	knee	Gigatli-D	nikal	n i k a l	162
749	45	know (V)	Gigatli-D	beχu	b e χ u	384
750	46	leaf	Gigatli-D	apal	a p a l	385
751	47	lie (V)	Gigatli-D	garadi	g a r a d i	174
752	48	liver	Gigatli-D	relːaʟ	r e lː a ʟ	389
753	49	long	Gigatli-D	beχːilab	b e χː i l a b	184
754	50	louse	Gigatli-D	nac’i	n a c’ i	185
755	51	man	Gigatli-D	adan	a d a n	391
756	53	many	Gigatli-D	beʁu	b e ʁ u	190
757	54	meat	Gigatli-D	reʟ’i	r e ʟ’ i	192
758	55	moon	Gigatli-D	buc’u	b u c’ u	71
759	57	mouth	Gigatli-D	elmic’i	e l m i c’ i	204
760	58	nail	Gigatli-D	ɬũj	ɬ ũ j	208
761	59	name	Gigatli-D	c’eri	c’ e r i	209
762	60	neck	Gigatli-D	ӡ̌aru	ǯ a r u	210
763	61	new	Gigatli-D	c’ĩ	c’ ĩ	213
764	62	night	Gigatli-D	reɬa	r e ɬ a	214
765	63	nose	Gigatli-D	mara	m a r a	
766	65	one	Gigatli-D	seb	s e b	220
767	66	rain	Gigatli-D	c’aj	c’ a j	222
768	67	red	Gigatli-D	bekuʟ	b e k u ʟ	401
769	68	road	Gigatli-D	miq’i	m i q’ i	227
770	69	root	Gigatli-D	hiʟ’im	h i ʟ’ i m	229
771	70	round	Gigatli-D	gurginab	g u r g i n a b	231
772	71	sand	Gigatli-D	sira	s i r a	237
773	72	say (V)	Gigatli-D	hiʟ’i	h i ʟ’ i	240
774	73	see (V)	Gigatli-D	haʔa	h a ʔ a	244
775	74	seed	Gigatli-D	huni	h u n i	250
776	75	sit (V)	Gigatli-D	hac’ar wuk’ula	h a c’ a r  w u k’ u l a	256
777	77	sleep (V)	Gigatli-D	ʟ’iχã	ʟ’ i χ ã	264
778	78	small	Gigatli-D	t’annab	t’ a n n a b	270
779	79	smoke	Gigatli-D	sːusːu	sː u sː u	409
780	80	stand (V)	Gigatli-D	hinc’i	h i n c’ i	
781	81	star	Gigatli-D	c’aka	c’ a k a	411
782	82	stone	Gigatli-D	č’aq’a	č’ a q’ a	413
783	83	sun	Gigatli-D	miɬi	m i ɬ i	282
784	85	tail	Gigatli-D	miʁa	m i ʁ a	292
785	88	tongue	Gigatli-D	mic’i	m i c’ i	294
786	89	tooth	Gigatli-D	suj	s u j	
787	90	tree	Gigatli-D	ruša	r u š a	297
788	91	two	Gigatli-D	č’eda	č’ e d a	298
789	92	warm	Gigatli-D	ansːab	a n sː a b	299
790	93	water	Gigatli-D	ɬːĩ	ɬː ĩ	300
791	94	we	Gigatli-D	isːi	i sː i	301
792	95	what	Gigatli-D	iχo	i χ o	
793	96	white	Gigatli-D	hazil	h a z i l	307
794	97	who	Gigatli-D	ik’o	i k’ o	
795	98	woman	Gigatli-D	hac’i	h a c’ i	420
796	99	yellow	Gigatli-D	aču	a č u	320
797	100	you	Gigatli-D	miw	m i w	328
798	101	far	Gigatli-D	iʔidu	i ʔ i d u	371
799	102	heavy	Gigatli-D	hak’ubab	h a k’ u b a b	334
800	103	near	Gigatli-D	isuqala	i s u q a l a	
801	104	salt	Gigatli-D	c’ãj	c’ ã j	342
802	105	short	Gigatli-D	bačak’ab	b a č a k’ a b	343
803	106	snake	Gigatli-D	beča	b e č a	346
804	107	thin	Gigatli-D	belːarab	b e lː a r a b	347
805	108	wind	Gigatli-D	muču	m u č u	349
806	109	worm	Gigatli-D	sːant’i beča	sː a n t’ i  b e č a	351
807	110	year	Gigatli-D	reši	r e š i	357
808	2	ashes	Godoberi-D	ʟ’ej	ʟ’ e j	5
809	3	bark	Godoberi-D	q’eč’u	q’ e č’ u	8
810	4	belly	Godoberi-D	rekʲa	r e kʲ a	10
811	5	big	Godoberi-D	beč’uχa	b e č’ u χ a	15
812	6	bird	Godoberi-D	šːikim	šː i k i m	19
813	7	bite (V)	Godoberi-D	q’ami	q’ a m i	23
814	8	black	Godoberi-D	beč’er	b e č’ e r	30
815	9	blood	Godoberi-D	hiri	h i r i	31
816	10	bone	Godoberi-D	raʟin	r a ʟ i n	34
817	11	breast	Godoberi-D	niχi	n i χ i	16
818	12	burn (V, TR)	Godoberi-D	c’atali	c’ a t a l i	43
819	13	cloud	Godoberi-D	hanlu	h a n l u	47
820	14	cold	Godoberi-D	sati	s a t i	58
821	16	die (V)	Godoberi-D	wuč’a	w u č’ a	60
822	17	dog	Godoberi-D	χʷaji	χʷ a j i	358
823	18	drink (V)	Godoberi-D	χːudi	χː u d i	65
824	19	dry	Godoberi-D	beq’u	b e q’ u	68
825	20	ear	Godoberi-D	hant’ukʲ’a	h a n t’ u kʲ’ a	69
826	21	earth	Godoberi-D	raʟ’i	r a ʟ’ i	
827	22	eat (V)	Godoberi-D	ami	a m i	76
828	23	egg	Godoberi-D	ʁarʁanu	ʁ a r ʁ a n u	82
829	24	eye	Godoberi-D	haj	h a j	89
830	25	fat	Godoberi-D	čaraɬir	č a r a ɬ i r	91
831	26	feather	Godoberi-D	ɬeru	ɬ e r u	100
832	27	fire	Godoberi-D	c’aj	c’ a j	102
833	28	fish	Godoberi-D	čuʕa	č u ʕ a	108
834	29	fly (V)	Godoberi-D	burdi	b u r d i	109
835	30	foot	Godoberi-D	reʁil	r e ʁ i l	117
836	31	full	Godoberi-D	bec’ibu	b e c’ i b u	124
837	33	go (V)	Godoberi-D	wuna	w u n a	20
838	34	good	Godoberi-D	šub	š u b	134
839	35	green	Godoberi-D	χːaji	χː a j i	
840	36	hair	Godoberi-D	basa	b a s a	140
841	37	hand	Godoberi-D	ʁaži	ʁ a ž i	145
842	38	head	Godoberi-D	wani	w a n i	149
843	39	hear (V)	Godoberi-D	anɬa	a n ɬ a	150
844	40	heart	Godoberi-D	rak’ʷa	r a k’ʷ a	152
845	41	horn	Godoberi-D	kʲ’amil	kʲ’ a m i l	155
846	42	I	Godoberi-D	den	d e n	158
847	43	kill (V)	Godoberi-D	kːʷanni	kːʷ a n n i	159
848	44	knee	Godoberi-D	nuku	n u k u	162
849	45	know (V)	Godoberi-D	biʔa	b i ʔ a	167
850	46	leaf	Godoberi-D	χaɬab	χ a ɬ a b	168
851	47	lie (V)	Godoberi-D	woraχːi	w o r a χː i	176
852	48	liver	Godoberi-D	leliʟa	l e l i ʟ a	197
853	49	long	Godoberi-D	beχːila	b e χː i l a	184
854	50	louse	Godoberi-D	nacːi	n a cː i	185
855	51	man	Godoberi-D	kunt’a	k u n t’ a	188
856	53	many	Godoberi-D	beːʁu	b eː ʁ u	190
857	54	meat	Godoberi-D	riʟ’i	r i ʟ’ i	192
858	55	moon	Godoberi-D	purcːu	p u r cː u	71
859	57	mouth	Godoberi-D	elli	e lː i	200
860	58	nail	Godoberi-D	ɬumul	ɬ u m u l	208
861	59	name	Godoberi-D	cːeri	cː e r i	209
862	60	neck	Godoberi-D	ᶃaru	gʲ a r u	210
863	61	new	Godoberi-D	c’uwũ	c’ u w ũ	213
864	62	night	Godoberi-D	reɬa	r e ɬ a	214
865	63	nose	Godoberi-D	mihar	m i h a r	215
866	65	one	Godoberi-D	ceb	c e b	220
867	66	rain	Godoberi-D	cːai	cː a i	222
868	67	red	Godoberi-D	irχːa	i r χː a	224
869	68	road	Godoberi-D	miq’i	m i q’ i	227
870	69	root	Godoberi-D	hiʟim	h i ʟˈ i m	229
871	70	round	Godoberi-D	girgʲamu	g i r gʲ a m u	231
872	71	sand	Godoberi-D	unšːi	u n šː i	238
873	72	say (V)	Godoberi-D	hiʟ’i	h i ʟ’ i	240
874	73	see (V)	Godoberi-D	haʔa	h a ʔ a	244
875	74	seed	Godoberi-D	šuni	š u n i	251
876	75	sit (V)	Godoberi-D	ačːaru wuk’a	a čː a r u  w u k’ a	258
877	77	sleep (V)	Godoberi-D	ʁumi	ʁ u m i	265
878	78	small	Godoberi-D	mik’isːi	m i k’ i sː i	267
879	79	smoke	Godoberi-D	sːuri	sː u r i	271
880	80	stand (V)	Godoberi-D	hičːi	h i čː i	274
881	81	star	Godoberi-D	cːaj	cː a j	279
882	82	stone	Godoberi-D	anča	a n č a	280
883	83	sun	Godoberi-D	miɬi	m i ɬ i	282
884	84	swim (V)	Godoberi-D	kːʷardi	kːʷ a r d i	285
885	85	tail	Godoberi-D	miʁa	m i ʁ a	292
886	88	tongue	Godoberi-D	micːi	m i cː i	294
887	89	tooth	Godoberi-D	suk’i	s u k’ i	
888	90	tree	Godoberi-D	ruša	r u š a	297
889	91	two	Godoberi-D	k’eda	k’ e d a	298
890	92	warm	Godoberi-D	ansːa	a n sː a	299
891	93	water	Godoberi-D	ɬːeni	ɬː e n i	300
892	94	we	Godoberi-D	išːe	i šː e	301
893	95	what	Godoberi-D	e<b>u	e b u	304
894	96	white	Godoberi-D	hac’a	h a c’ a	307
895	97	who	Godoberi-D	e<w>u	e w u	316
896	98	woman	Godoberi-D	harkːi	h a r kː i	317
897	99	yellow	Godoberi-D	čːakːu	čː a kː u	321
898	100	you	Godoberi-D	min	m i n	328
899	101	far	Godoberi-D	beʟ’ata	b e ʟ’ a t a	333
900	102	heavy	Godoberi-D	hak’ubab	h a k’ u b a b	334
901	103	near	Godoberi-D	isːibala	i sː i b a l a	
902	104	salt	Godoberi-D	cːãĩ	cː ã ĩ	342
903	105	short	Godoberi-D	bačik’i	b a č i k’ i	343
904	106	snake	Godoberi-D	berkʲa	b e r kʲ a	346
905	107	thin	Godoberi-D	bellarab	b e l l a r a b	347
906	108	wind	Godoberi-D	muču	m u č u	349
907	109	worm	Godoberi-D	šːikʲara	šː i kʲ a r a	356
908	110	year	Godoberi-D	reši	r e š i	357
909	2	ashes	Karata	ʟ’ej	ʟ’ e j	5
910	3	bark	Karata	maq’ara	m a q’ a r a	9
911	4	belly	Karata	bak’ʷal	b a k’ʷ a l	11
912	5	big	Karata	herk’am	h e r k’ a m	17
913	6	bird	Karata	šːakibo	šː a k i b o	19
914	7	bite (V)	Karata	q’ʷare	q’ʷ a r e	22
915	8	black	Karata	beč’et’irob	b e č’ e t’ i r o b	29
916	9	blood	Karata	heri	h e r i	31
917	10	bone	Karata	raʟ’e	r a ʟ’ e	34
918	11	breast	Karata	niχe	n i χ e	16
919	12	burn (V, TR)	Karata	c’ahe	c’ a h e	42
920	13	cloud	Karata	hank’u	h a n k’ u	47
921	14	cold	Karata	zaruʁub	z a r u ʁ u b	54
922	16	die (V)	Karata	wuč’a	w u č’ a	60
923	17	dog	Karata	χʷaj	χʷ a j	358
924	18	drink (V)	Karata	c’ːare	c’ː a r e	63
925	19	dry	Karata	beq’ub	b e q’ u b	68
926	20	ear	Karata	hant’ik’a	h a n t’ i k’ a	69
927	21	earth	Karata	unši	u n š i	73
928	22	eat (V)	Karata	q’amda	q’ a m d a	74
929	23	egg	Karata	k’ark’an	k’ a r k’ a n	81
930	24	eye	Karata	hark’a	h a r k’ a	86
931	25	fat	Karata	xʷajmo	xʷ a j m o	92
932	26	feather	Karata	ħule	ħ u l e	99
933	27	fire	Karata	c’aj	c’ a j	102
934	28	fish	Karata	čːuʕa	čː u ʕ a	108
935	29	fly (V)	Karata	ertã	e r t ã	110
936	30	foot	Karata	c’ek’a	c’ e k’ a	116
937	31	full	Karata	bec’ob	b e c’ o b	124
938	32	give (V)	Karata	bekːe	b e kː e	130
939	33	go (V)	Karata	woʔã	w o ʔ ã	20
940	34	good	Karata	xohow	x o h o w	132
941	35	green	Karata	ʕačob	ʕ a č o b	137
942	36	hair	Karata	buhura	b u h u r a	141
943	37	hand	Karata	rek’a	r e k’ a	144
944	38	head	Karata	haduʔa	h a d u ʔ a	146
945	39	hear (V)	Karata	ãɬe	ã ɬ e	150
946	40	heart	Karata	rak’ʷa	r a k’ʷ a	152
947	41	horn	Karata	buk’a	b u k’ a	154
948	42	I	Karata	den	d e n	158
949	43	kill (V)	Karata	k’ʷabe	k’ʷ a b e	160
950	44	knee	Karata	nuku	n u k u	162
